
C:\Users\lesle\AppData\Local\Temp\VMBuilds\FFTLibraryTest\teensy40\Debug/FFTLibraryTest.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
		reply_buffer[0] = 0;
		reply_buffer[1] = 0;
		if ((dir && (ctrl & USB_ENDPTCTRL_TXS)) || (!dir && (ctrl & USB_ENDPTCTRL_RXS))) {
    1e98:	0610      	lsls	r0, r2, #24
	  case 0x0082: // GET_STATUS (endpoint)
		endpoint = setup.wIndex & 0x7F;
		if (endpoint > 7) break;
		dir = setup.wIndex & 0x80;
		ctrl = *((uint32_t *)&USB1_ENDPTCTRL0 + endpoint);
		reply_buffer[0] = 0;
    1e9a:	703b      	strb	r3, [r7, #0]
		reply_buffer[1] = 0;
    1e9c:	707b      	strb	r3, [r7, #1]
		if ((dir && (ctrl & USB_ENDPTCTRL_TXS)) || (!dir && (ctrl & USB_ENDPTCTRL_RXS))) {
    1e9e:	f140 820c 	bpl.w	22ba <isr+0x4ca>
    1ea2:	03ca      	lsls	r2, r1, #15
    1ea4:	d501      	bpl.n	1eaa <isr+0xba>
			reply_buffer[0] = 1;
    1ea6:	2301      	movs	r3, #1
    1ea8:	703b      	strb	r3, [r7, #0]
		}
		endpoint0_transmit(reply_buffer, 2, 0);
    1eaa:	2102      	movs	r1, #2
    1eac:	4881      	ldr	r0, [pc, #516]	; (20b4 <isr+0x2c4>)
    1eae:	f7ff ff4f 	bl	1d50 <endpoint0_transmit.constprop.1>
			//printf("setup %08lX %08lX\n", s.word1, s.word2);
			USB1_ENDPTFLUSH = (1<<16) | (1<<0); // page 3174
			while (USB1_ENDPTFLUSH & ((1<<16) | (1<<0))) ;
			endpoint0_notify_mask = 0;
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
    1eb2:	f8d4 31ac 	ldr.w	r3, [r4, #428]	; 0x1ac

	if (status & USB_USBSTS_UI) {
		//printf("data\n");
		uint32_t setupstatus = USB1_ENDPTSETUPSTAT;
		//printf("USB1_ENDPTSETUPSTAT=%X\n", setupstatus);
		while (setupstatus) {
    1eb6:	2b00      	cmp	r3, #0
    1eb8:	d1b0      	bne.n	1e1c <isr+0x2c>
			while (USB1_ENDPTFLUSH & ((1<<16) | (1<<0))) ;
			endpoint0_notify_mask = 0;
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
		}
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
    1eba:	4a7b      	ldr	r2, [pc, #492]	; (20a8 <isr+0x2b8>)
    1ebc:	f8d2 31bc 	ldr.w	r3, [r2, #444]	; 0x1bc
		if (completestatus) {
    1ec0:	2b00      	cmp	r3, #0
    1ec2:	d150      	bne.n	1f66 <isr+0x176>
			}
#endif

		}
	}
	if (status & USB_USBSTS_URI) { // page 3164
    1ec4:	f018 0f40 	tst.w	r8, #64	; 0x40
    1ec8:	d018      	beq.n	1efc <isr+0x10c>
		USB1_ENDPTSETUPSTAT = USB1_ENDPTSETUPSTAT; // Clear all setup token semaphores
    1eca:	4b77      	ldr	r3, [pc, #476]	; (20a8 <isr+0x2b8>)
    1ecc:	f8d3 11ac 	ldr.w	r1, [r3, #428]	; 0x1ac
		USB1_ENDPTCOMPLETE = USB1_ENDPTCOMPLETE; // Clear all the endpoint complete status
		while (USB1_ENDPTPRIME != 0) ; // Wait for any endpoint priming
    1ed0:	461a      	mov	r2, r3
#endif

		}
	}
	if (status & USB_USBSTS_URI) { // page 3164
		USB1_ENDPTSETUPSTAT = USB1_ENDPTSETUPSTAT; // Clear all setup token semaphores
    1ed2:	f8c3 11ac 	str.w	r1, [r3, #428]	; 0x1ac
		USB1_ENDPTCOMPLETE = USB1_ENDPTCOMPLETE; // Clear all the endpoint complete status
    1ed6:	f8d3 11bc 	ldr.w	r1, [r3, #444]	; 0x1bc
    1eda:	f8c3 11bc 	str.w	r1, [r3, #444]	; 0x1bc
		while (USB1_ENDPTPRIME != 0) ; // Wait for any endpoint priming
    1ede:	f8d2 41b0 	ldr.w	r4, [r2, #432]	; 0x1b0
    1ee2:	4b71      	ldr	r3, [pc, #452]	; (20a8 <isr+0x2b8>)
    1ee4:	2c00      	cmp	r4, #0
    1ee6:	d1fa      	bne.n	1ede <isr+0xee>
		USB1_ENDPTFLUSH = 0xFFFFFFFF;  // Cancel all endpoint primed status
    1ee8:	f04f 32ff 	mov.w	r2, #4294967295
    1eec:	f8c3 21b4 	str.w	r2, [r3, #436]	; 0x1b4
		if ((USB1_PORTSC1 & USB_PORTSC1_PR)) {
    1ef0:	f8d3 3184 	ldr.w	r3, [r3, #388]	; 0x184
			// we took too long to respond :(
			// TODO; is this ever really a problem?
			//printf("reset too slow\n");
		}
		#if defined(CDC_STATUS_INTERFACE) && defined(CDC_DATA_INTERFACE)
		usb_serial_reset();
    1ef4:	f000 fd1e 	bl	2934 <usb_serial_reset>
		#endif
		endpointN_notify_mask = 0;
    1ef8:	4b6f      	ldr	r3, [pc, #444]	; (20b8 <isr+0x2c8>)
    1efa:	601c      	str	r4, [r3, #0]
			// shut off USB - easier to see results in protocol analyzer
			//USB1_USBCMD &= ~USB_USBCMD_RS;
			//printf("shut off USB\n");
		//}
	}
	if (status & USB_USBSTS_TI0) {
    1efc:	f018 7f80 	tst.w	r8, #16777216	; 0x1000000
    1f00:	d003      	beq.n	1f0a <isr+0x11a>
		if (usb_timer0_callback != NULL) usb_timer0_callback();
    1f02:	4b6e      	ldr	r3, [pc, #440]	; (20bc <isr+0x2cc>)
    1f04:	681b      	ldr	r3, [r3, #0]
    1f06:	b103      	cbz	r3, 1f0a <isr+0x11a>
    1f08:	4798      	blx	r3
	}
	if (status & USB_USBSTS_TI1) {
    1f0a:	f018 7f00 	tst.w	r8, #33554432	; 0x2000000
    1f0e:	d003      	beq.n	1f18 <isr+0x128>
		if (usb_timer1_callback != NULL) usb_timer1_callback();
    1f10:	4b6b      	ldr	r3, [pc, #428]	; (20c0 <isr+0x2d0>)
    1f12:	681b      	ldr	r3, [r3, #0]
    1f14:	b103      	cbz	r3, 1f18 <isr+0x128>
    1f16:	4798      	blx	r3
	}
	if (status & USB_USBSTS_PCI) {
    1f18:	f018 0f04 	tst.w	r8, #4
    1f1c:	d008      	beq.n	1f30 <isr+0x140>
		if (USB1_PORTSC1 & USB_PORTSC1_HSP) {
    1f1e:	4b62      	ldr	r3, [pc, #392]	; (20a8 <isr+0x2b8>)
    1f20:	f8d3 3184 	ldr.w	r3, [r3, #388]	; 0x184
    1f24:	f413 7300 	ands.w	r3, r3, #512	; 0x200
    1f28:	d04c      	beq.n	1fc4 <isr+0x1d4>
			//printf("port at 480 Mbit\n");
			usb_high_speed = 1;
    1f2a:	4b66      	ldr	r3, [pc, #408]	; (20c4 <isr+0x2d4>)
    1f2c:	2201      	movs	r2, #1
    1f2e:	701a      	strb	r2, [r3, #0]
		//printf("suspend\n");
	}
	if (status & USB_USBSTS_UEI) {
		//printf("error\n");
	}
	if ((USB1_USBINTR & USB_USBINTR_SRE) && (status & USB_USBSTS_SRI)) {
    1f30:	4b5d      	ldr	r3, [pc, #372]	; (20a8 <isr+0x2b8>)
    1f32:	f8d3 2148 	ldr.w	r2, [r3, #328]	; 0x148
    1f36:	0612      	lsls	r2, r2, #24
    1f38:	d512      	bpl.n	1f60 <isr+0x170>
    1f3a:	f018 0f80 	tst.w	r8, #128	; 0x80
    1f3e:	d00f      	beq.n	1f60 <isr+0x170>
		//printf("sof %d\n", usb_reboot_timer);
		if (usb_reboot_timer) {
    1f40:	4961      	ldr	r1, [pc, #388]	; (20c8 <isr+0x2d8>)
    1f42:	780a      	ldrb	r2, [r1, #0]
    1f44:	b162      	cbz	r2, 1f60 <isr+0x170>
			if (--usb_reboot_timer == 0) {
    1f46:	3a01      	subs	r2, #1
    1f48:	b2d2      	uxtb	r2, r2
    1f4a:	700a      	strb	r2, [r1, #0]
    1f4c:	b942      	cbnz	r2, 1f60 <isr+0x170>
	__enable_irq();
}

void usb_stop_sof_interrupts(int interface)
{
	sof_usage &= ~(1 << interface);
    1f4e:	495f      	ldr	r1, [pc, #380]	; (20cc <isr+0x2dc>)
    1f50:	780a      	ldrb	r2, [r1, #0]
    1f52:	f002 02fb 	and.w	r2, r2, #251	; 0xfb
    1f56:	700a      	strb	r2, [r1, #0]
	if (sof_usage == 0) {
    1f58:	2a00      	cmp	r2, #0
    1f5a:	f000 8232 	beq.w	23c2 <isr+0x5d2>
	if ((USB1_USBINTR & USB_USBINTR_SRE) && (status & USB_USBSTS_SRI)) {
		//printf("sof %d\n", usb_reboot_timer);
		if (usb_reboot_timer) {
			if (--usb_reboot_timer == 0) {
				usb_stop_sof_interrupts(NUM_INTERFACE);
				asm("bkpt #251"); // run bootloader
    1f5e:	befb      	bkpt	0x00fb
		#endif
		#ifdef FLIGHTSIM_INTERFACE
		usb_flightsim_flush_output();
		#endif
	}
}
    1f60:	b003      	add	sp, #12
    1f62:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
		}
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
			if (completestatus & endpoint0_notify_mask) {
    1f66:	495a      	ldr	r1, [pc, #360]	; (20d0 <isr+0x2e0>)
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
		}
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
    1f68:	f8c2 31bc 	str.w	r3, [r2, #444]	; 0x1bc
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
			if (completestatus & endpoint0_notify_mask) {
    1f6c:	6808      	ldr	r0, [r1, #0]
    1f6e:	4203      	tst	r3, r0
    1f70:	f040 81e6 	bne.w	2340 <isr+0x550>
				endpoint0_notify_mask = 0;
				endpoint0_complete();
			}
			completestatus &= endpointN_notify_mask;
    1f74:	4a50      	ldr	r2, [pc, #320]	; (20b8 <isr+0x2c8>)
    1f76:	6815      	ldr	r5, [r2, #0]
#if 1
			if (completestatus) {
    1f78:	401d      	ands	r5, r3
    1f7a:	d0a3      	beq.n	1ec4 <isr+0xd4>

				// transmit:
				uint32_t tx = completestatus >> 16;
				while (tx) {
    1f7c:	0c2f      	lsrs	r7, r5, #16
    1f7e:	d00f      	beq.n	1fa0 <isr+0x1b0>
    1f80:	4e4a      	ldr	r6, [pc, #296]	; (20ac <isr+0x2bc>)
					int p=__builtin_ctz(tx);
					run_callbacks(endpoint_queue_head + p * 2 + 1);
					tx &= ~(1<<p);
    1f82:	f04f 0901 	mov.w	r9, #1
			if (completestatus) {

				// transmit:
				uint32_t tx = completestatus >> 16;
				while (tx) {
					int p=__builtin_ctz(tx);
    1f86:	fa97 f4a7 	rbit	r4, r7
    1f8a:	fab4 f484 	clz	r4, r4
					run_callbacks(endpoint_queue_head + p * 2 + 1);
    1f8e:	eb06 10c4 	add.w	r0, r6, r4, lsl #7
					tx &= ~(1<<p);
    1f92:	fa09 f404 	lsl.w	r4, r9, r4

				// transmit:
				uint32_t tx = completestatus >> 16;
				while (tx) {
					int p=__builtin_ctz(tx);
					run_callbacks(endpoint_queue_head + p * 2 + 1);
    1f96:	3040      	adds	r0, #64	; 0x40
    1f98:	f7ff febe 	bl	1d18 <run_callbacks>
#if 1
			if (completestatus) {

				// transmit:
				uint32_t tx = completestatus >> 16;
				while (tx) {
    1f9c:	43a7      	bics	r7, r4
    1f9e:	d1f2      	bne.n	1f86 <isr+0x196>
					run_callbacks(endpoint_queue_head + p * 2 + 1);
					tx &= ~(1<<p);
				}

				// receive:
				uint32_t rx = completestatus & 0xffff;
    1fa0:	b2ad      	uxth	r5, r5
				while(rx) {
    1fa2:	2d00      	cmp	r5, #0
    1fa4:	d08e      	beq.n	1ec4 <isr+0xd4>
    1fa6:	4e41      	ldr	r6, [pc, #260]	; (20ac <isr+0x2bc>)
					int p=__builtin_ctz(rx);
					run_callbacks(endpoint_queue_head + p * 2);
					rx &= ~(1<<p);
    1fa8:	2701      	movs	r7, #1
				}

				// receive:
				uint32_t rx = completestatus & 0xffff;
				while(rx) {
					int p=__builtin_ctz(rx);
    1faa:	fa95 f4a5 	rbit	r4, r5
    1fae:	fab4 f484 	clz	r4, r4
					run_callbacks(endpoint_queue_head + p * 2);
    1fb2:	eb06 10c4 	add.w	r0, r6, r4, lsl #7
					rx &= ~(1<<p);
    1fb6:	fa07 f404 	lsl.w	r4, r7, r4

				// receive:
				uint32_t rx = completestatus & 0xffff;
				while(rx) {
					int p=__builtin_ctz(rx);
					run_callbacks(endpoint_queue_head + p * 2);
    1fba:	f7ff fead 	bl	1d18 <run_callbacks>
					tx &= ~(1<<p);
				}

				// receive:
				uint32_t rx = completestatus & 0xffff;
				while(rx) {
    1fbe:	43a5      	bics	r5, r4
    1fc0:	d1f3      	bne.n	1faa <isr+0x1ba>
    1fc2:	e77f      	b.n	1ec4 <isr+0xd4>
		if (USB1_PORTSC1 & USB_PORTSC1_HSP) {
			//printf("port at 480 Mbit\n");
			usb_high_speed = 1;
		} else {
			//printf("port at 12 Mbit\n");
			usb_high_speed = 0;
    1fc4:	4a3f      	ldr	r2, [pc, #252]	; (20c4 <isr+0x2d4>)
    1fc6:	7013      	strb	r3, [r2, #0]
    1fc8:	e7b2      	b.n	1f30 <isr+0x140>
	setup_t setup;
	uint32_t endpoint, dir, ctrl;
	const usb_descriptor_list_t *list;

	setup.bothwords = setupdata;
	switch (setup.wRequestAndType) {
    1fca:	f242 0721 	movw	r7, #8225	; 0x2021
    1fce:	42b9      	cmp	r1, r7
    1fd0:	d035      	beq.n	203e <isr+0x24e>
    1fd2:	f200 8089 	bhi.w	20e8 <isr+0x2f8>
    1fd6:	f5b1 6f08 	cmp.w	r1, #2176	; 0x880
    1fda:	f000 8121 	beq.w	2220 <isr+0x430>
    1fde:	f5b1 6f10 	cmp.w	r1, #2304	; 0x900
    1fe2:	d130      	bne.n	2046 <isr+0x256>
	  case 0x0500: // SET_ADDRESS
		endpoint0_receive(NULL, 0, 0);
		USB1_DEVICEADDR = USB_DEVICEADDR_USBADR(setup.wValue) | USB_DEVICEADDR_USBADRA;
		return;
	  case 0x0900: // SET_CONFIGURATION
		usb_configuration = setup.wValue;
    1fe4:	f3c0 4007 	ubfx	r0, r0, #16, #8
    1fe8:	4a3a      	ldr	r2, [pc, #232]	; (20d4 <isr+0x2e4>)
		// configure all other endpoints
		#if defined(ENDPOINT2_CONFIG)
		USB1_ENDPTCTRL2 = ENDPOINT2_CONFIG;
		#endif
		#if defined(ENDPOINT3_CONFIG)
		USB1_ENDPTCTRL3 = ENDPOINT3_CONFIG;
    1fea:	493b      	ldr	r1, [pc, #236]	; (20d8 <isr+0x2e8>)
	  case 0x0500: // SET_ADDRESS
		endpoint0_receive(NULL, 0, 0);
		USB1_DEVICEADDR = USB_DEVICEADDR_USBADR(setup.wValue) | USB_DEVICEADDR_USBADRA;
		return;
	  case 0x0900: // SET_CONFIGURATION
		usb_configuration = setup.wValue;
    1fec:	7010      	strb	r0, [r2, #0]
		// configure all other endpoints
		#if defined(ENDPOINT2_CONFIG)
		USB1_ENDPTCTRL2 = ENDPOINT2_CONFIG;
    1fee:	4f3b      	ldr	r7, [pc, #236]	; (20dc <isr+0x2ec>)
		#endif
		#if defined(ENDPOINT3_CONFIG)
		USB1_ENDPTCTRL3 = ENDPOINT3_CONFIG;
		#endif
		#if defined(ENDPOINT4_CONFIG)
		USB1_ENDPTCTRL4 = ENDPOINT4_CONFIG;
    1ff0:	4a3b      	ldr	r2, [pc, #236]	; (20e0 <isr+0x2f0>)
    1ff2:	9301      	str	r3, [sp, #4]
		return;
	  case 0x0900: // SET_CONFIGURATION
		usb_configuration = setup.wValue;
		// configure all other endpoints
		#if defined(ENDPOINT2_CONFIG)
		USB1_ENDPTCTRL2 = ENDPOINT2_CONFIG;
    1ff4:	f8c5 71c8 	str.w	r7, [r5, #456]	; 0x1c8
		#endif
		#if defined(ENDPOINT3_CONFIG)
		USB1_ENDPTCTRL3 = ENDPOINT3_CONFIG;
    1ff8:	f8c5 11cc 	str.w	r1, [r5, #460]	; 0x1cc
		#endif
		#if defined(ENDPOINT4_CONFIG)
		USB1_ENDPTCTRL4 = ENDPOINT4_CONFIG;
    1ffc:	f8c5 21d0 	str.w	r2, [r5, #464]	; 0x1d0
		#endif
		#if defined(ENDPOINT7_CONFIG)
		USB1_ENDPTCTRL7 = ENDPOINT7_CONFIG;
		#endif
		#if defined(CDC_STATUS_INTERFACE) && defined(CDC_DATA_INTERFACE)
		usb_serial_configure();
    2000:	f000 fc9a 	bl	2938 <usb_serial_configure>
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
    2004:	4a37      	ldr	r2, [pc, #220]	; (20e4 <isr+0x2f4>)
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
    2006:	9b01      	ldr	r3, [sp, #4]
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
    2008:	2180      	movs	r1, #128	; 0x80
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
    200a:	2001      	movs	r0, #1
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
    200c:	64b2      	str	r2, [r6, #72]	; 0x48
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
    200e:	6051      	str	r1, [r2, #4]
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
    2010:	6010      	str	r0, [r2, #0]
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
    2012:	64f3      	str	r3, [r6, #76]	; 0x4c
	USB1_ENDPTCOMPLETE = (1<<0) | (1<<16);
    2014:	f8c5 b1bc 	str.w	fp, [r5, #444]	; 0x1bc
	USB1_ENDPTPRIME |= (1<<16);
    2018:	f8d5 11b0 	ldr.w	r1, [r5, #432]	; 0x1b0
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
    201c:	6093      	str	r3, [r2, #8]
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE = (1<<0) | (1<<16);
	USB1_ENDPTPRIME |= (1<<16);
    201e:	f441 3280 	orr.w	r2, r1, #65536	; 0x10000
    2022:	f8c5 21b0 	str.w	r2, [r5, #432]	; 0x1b0
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
    2026:	4a2a      	ldr	r2, [pc, #168]	; (20d0 <isr+0x2e0>)
    2028:	6013      	str	r3, [r2, #0]
	while (USB1_ENDPTPRIME) ;
    202a:	f8d4 31b0 	ldr.w	r3, [r4, #432]	; 0x1b0
    202e:	2b00      	cmp	r3, #0
    2030:	d1fb      	bne.n	202a <isr+0x23a>
			//printf("setup %08lX %08lX\n", s.word1, s.word2);
			USB1_ENDPTFLUSH = (1<<16) | (1<<0); // page 3174
			while (USB1_ENDPTFLUSH & ((1<<16) | (1<<0))) ;
			endpoint0_notify_mask = 0;
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
    2032:	f8d4 31ac 	ldr.w	r3, [r4, #428]	; 0x1ac

	if (status & USB_USBSTS_UI) {
		//printf("data\n");
		uint32_t setupstatus = USB1_ENDPTSETUPSTAT;
		//printf("USB1_ENDPTSETUPSTAT=%X\n", setupstatus);
		while (setupstatus) {
    2036:	2b00      	cmp	r3, #0
    2038:	f47f aef0 	bne.w	1e1c <isr+0x2c>
    203c:	e73d      	b.n	1eba <isr+0xca>
		// fall through to next case, to always send ZLP ACK
	  case 0x2321: // CDC_SEND_BREAK
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
    203e:	0c11      	lsrs	r1, r2, #16
    2040:	2907      	cmp	r1, #7
    2042:	f000 813e 	beq.w	22c2 <isr+0x4d2>
			return;
		}
		break;
#endif
	}
	USB1_ENDPTCTRL0 = 0x000010001; // stall
    2046:	f8c4 b1c0 	str.w	fp, [r4, #448]	; 0x1c0
			//printf("setup %08lX %08lX\n", s.word1, s.word2);
			USB1_ENDPTFLUSH = (1<<16) | (1<<0); // page 3174
			while (USB1_ENDPTFLUSH & ((1<<16) | (1<<0))) ;
			endpoint0_notify_mask = 0;
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
    204a:	f8d4 31ac 	ldr.w	r3, [r4, #428]	; 0x1ac

	if (status & USB_USBSTS_UI) {
		//printf("data\n");
		uint32_t setupstatus = USB1_ENDPTSETUPSTAT;
		//printf("USB1_ENDPTSETUPSTAT=%X\n", setupstatus);
		while (setupstatus) {
    204e:	2b00      	cmp	r3, #0
    2050:	f47f aee4 	bne.w	1e1c <isr+0x2c>
    2054:	e731      	b.n	1eba <isr+0xca>
	setup_t setup;
	uint32_t endpoint, dir, ctrl;
	const usb_descriptor_list_t *list;

	setup.bothwords = setupdata;
	switch (setup.wRequestAndType) {
    2056:	f240 3702 	movw	r7, #770	; 0x302
    205a:	42b9      	cmp	r1, r7
    205c:	f000 80b0 	beq.w	21c0 <isr+0x3d0>
    2060:	f5b1 6fa0 	cmp.w	r1, #1280	; 0x500
    2064:	d1ef      	bne.n	2046 <isr+0x256>
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
    2066:	4a1f      	ldr	r2, [pc, #124]	; (20e4 <isr+0x2f4>)
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
    2068:	2180      	movs	r1, #128	; 0x80
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
    206a:	2701      	movs	r7, #1
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
    206c:	64f3      	str	r3, [r6, #76]	; 0x4c
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
    206e:	64b2      	str	r2, [r6, #72]	; 0x48
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
    2070:	6017      	str	r7, [r2, #0]
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
    2072:	6051      	str	r1, [r2, #4]
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE = (1<<0) | (1<<16);
    2074:	f8c5 b1bc 	str.w	fp, [r5, #444]	; 0x1bc
	USB1_ENDPTPRIME |= (1<<16);
    2078:	f8d5 11b0 	ldr.w	r1, [r5, #432]	; 0x1b0
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
    207c:	6093      	str	r3, [r2, #8]
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE = (1<<0) | (1<<16);
	USB1_ENDPTPRIME |= (1<<16);
    207e:	f441 3380 	orr.w	r3, r1, #65536	; 0x10000
    2082:	f8c5 31b0 	str.w	r3, [r5, #432]	; 0x1b0
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
	while (USB1_ENDPTPRIME) ;
    2086:	f8d4 31b0 	ldr.w	r3, [r4, #432]	; 0x1b0
    208a:	2b00      	cmp	r3, #0
    208c:	d1fb      	bne.n	2086 <isr+0x296>

	setup.bothwords = setupdata;
	switch (setup.wRequestAndType) {
	  case 0x0500: // SET_ADDRESS
		endpoint0_receive(NULL, 0, 0);
		USB1_DEVICEADDR = USB_DEVICEADDR_USBADR(setup.wValue) | USB_DEVICEADDR_USBADRA;
    208e:	0c03      	lsrs	r3, r0, #16
    2090:	065b      	lsls	r3, r3, #25
    2092:	f043 7380 	orr.w	r3, r3, #16777216	; 0x1000000
    2096:	f8c5 3154 	str.w	r3, [r5, #340]	; 0x154
			//printf("setup %08lX %08lX\n", s.word1, s.word2);
			USB1_ENDPTFLUSH = (1<<16) | (1<<0); // page 3174
			while (USB1_ENDPTFLUSH & ((1<<16) | (1<<0))) ;
			endpoint0_notify_mask = 0;
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
    209a:	f8d4 31ac 	ldr.w	r3, [r4, #428]	; 0x1ac

	if (status & USB_USBSTS_UI) {
		//printf("data\n");
		uint32_t setupstatus = USB1_ENDPTSETUPSTAT;
		//printf("USB1_ENDPTSETUPSTAT=%X\n", setupstatus);
		while (setupstatus) {
    209e:	2b00      	cmp	r3, #0
    20a0:	f47f aebc 	bne.w	1e1c <isr+0x2c>
    20a4:	e709      	b.n	1eba <isr+0xca>
    20a6:	bf00      	nop
    20a8:	402e0000 	.word	0x402e0000
    20ac:	20017000 	.word	0x20017000
    20b0:	402e01c0 	.word	0x402e01c0
    20b4:	20014c28 	.word	0x20014c28
